ARQUIVO ------------------------------------
algoritmo "EquaçaoDoSegundoGrau"
var
   a, b, c, delta, x1, x2: real

funcao calcula_delta(): real
var
   delta : real
inicio
      delta <- b*b - 4*a*c
      retorne delta
fimfuncao

inicio
      escreva ("Informe o valor de A: ")
      leia (a)
      escreva ("Informe o valor de B: ")
      leia (b)
      escreva ("Informe o valor de C: ")
      leia (c)

      delta <- calcula_delta()
      se ( delta < 0 ) entao
         escreva ("Esta equacao nao possui raizes reais.")
      senao
           se (delta = 0) entao
              x1 <- (-b + RAIZQ(delta)) / (2*a)
              escreva ("Esta equacao possui apenas uma raiz: ", x1)
           senao
                x1 <- (-b + RAIZQ(delta)) / (2*a)
                x2 <- (-b - RAIZQ(delta)) / (2*a)
                escreva ("Esta equacao possui duas raizes: ", x1, " e ", x2)
           fimse
      fimse
fimalgoritmo
--------------------------------------------

TOKENS -------------------------------------
(1, '<ALGORITMO>', 'algoritmo')
(27, '<ESPACO>', ' ')
(27, '<ESCREVA>', 'escreva')
(27, '<ESPACO>', ' ')
(27, '<ABRE_PARENTESES>', '(')
(27, '<STRING>', '"Esta equacao possui apenas uma raiz: "')
(27, '<VIRGULA>', ',')
(27, '<ESPACO>', ' ')
(27, '<VARIAVEL>', 'x1')
(27, '<FECHA_PARENTESES>', ')')
(27, '<QUEBRA_LINHA>', '\n')
(28, '<ESPACO>', ' ')
(28, '<ESPACO>', ' ')
(28, '<ESPACO>', ' ')
(28, '<ESPACO>', ' ')
(28, '<ESPACO>', ' ')
(28, '<ESPACO>', ' ')
(28, '<ESPACO>', ' ')
(28, '<ESPACO>', ' ')
(28, '<ESPACO>', ' ')
(28, '<ESPACO>', ' ')
(28, '<ESPACO>', ' ')
(28, '<SENAO>', 'senao')
(28, '<QUEBRA_LINHA>', '\n')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<ESPACO>', ' ')
(29, '<VARIAVEL>', 'x1')
(29, '<ESPACO>', ' ')
(29, '<ATRIBUIR>', '<-')
(29, '<ESPACO>', ' ')
(29, '<ABRE_PARENTESES>', '(')
(29, '<OPERADOR_BINARIO>', '-')
(29, '<VARIAVEL>', 'b')
(29, '<ESPACO>', ' ')
(29, '<OPERADOR_BINARIO>', '+')
(29, '<ESPACO>', ' ')
(29, '<VARIAVEL>', 'RAIZQ')
(29, '<ABRE_PARENTESES>', '(')
(29, '<VARIAVEL>', 'delta')
(29, '<FECHA_PARENTESES>', ')')
(29, '<FECHA_PARENTESES>', ')')
(29, '<ESPACO>', ' ')
(29, '<OPERADOR_BINARIO>', '/')
(29, '<ESPACO>', ' ')
(29, '<ABRE_PARENTESES>', '(')
(29, '<INTEIRO>', '2')
(29, '<OPERADOR_BINARIO>', '*')
(29, '<VARIAVEL>', 'a')
(29, '<FECHA_PARENTESES>', ')')
(29, '<QUEBRA_LINHA>', '\n')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<ESPACO>', ' ')
(30, '<VARIAVEL>', 'x2')
(30, '<ESPACO>', ' ')
(30, '<ATRIBUIR>', '<-')
(30, '<ESPACO>', ' ')
(30, '<ABRE_PARENTESES>', '(')
(30, '<OPERADOR_BINARIO>', '-')
(30, '<VARIAVEL>', 'b')
(30, '<ESPACO>', ' ')
(30, '<OPERADOR_BINARIO>', '-')
(30, '<ESPACO>', ' ')
(30, '<VARIAVEL>', 'RAIZQ')
(30, '<ABRE_PARENTESES>', '(')
(30, '<VARIAVEL>', 'delta')
(30, '<FECHA_PARENTESES>', ')')
(30, '<FECHA_PARENTESES>', ')')
(30, '<ESPACO>', ' ')
(30, '<OPERADOR_BINARIO>', '/')
(30, '<ESPACO>', ' ')
(30, '<ABRE_PARENTESES>', '(')
(30, '<INTEIRO>', '2')
(30, '<OPERADOR_BINARIO>', '*')
(30, '<VARIAVEL>', 'a')
(30, '<FECHA_PARENTESES>', ')')
(30, '<QUEBRA_LINHA>', '\n')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESPACO>', ' ')
(31, '<ESCREVA>', 'escreva')
(31, '<ESPACO>', ' ')
(31, '<ABRE_PARENTESES>', '(')
(31, '<STRING>', '"Esta equacao possui duas raizes: "')
(31, '<VIRGULA>', ',')
(31, '<ESPACO>', ' ')
(31, '<VARIAVEL>', 'x1')
(31, '<VIRGULA>', ',')
(31, '<ESPACO>', ' ')
(31, '<STRING>', '" e "')
(31, '<VIRGULA>', ',')
(31, '<ESPACO>', ' ')
(31, '<VARIAVEL>', 'x2')
(31, '<FECHA_PARENTESES>', ')')
(31, '<QUEBRA_LINHA>', '\n')
(32, '<ESPACO>', ' ')
(32, '<ESPACO>', ' ')
(32, '<ESPACO>', ' ')
(32, '<ESPACO>', ' ')
(32, '<ESPACO>', ' ')
(32, '<ESPACO>', ' ')
(32, '<ESPACO>', ' ')
(32, '<ESPACO>', ' ')
(32, '<ESPACO>', ' ')
(32, '<ESPACO>', ' ')
(32, '<ESPACO>', ' ')
(32, '<FIM_SE>', 'fimse')
(32, '<QUEBRA_LINHA>', '\n')
(33, '<ESPACO>', ' ')
(33, '<ESPACO>', ' ')
(33, '<ESPACO>', ' ')
(33, '<ESPACO>', ' ')
(33, '<ESPACO>', ' ')
(33, '<ESPACO>', ' ')
(33, '<FIM_SE>', 'fimse')
(33, '<QUEBRA_LINHA>', '\n')
(34, '<FIM_ALGORITMO>', 'fimalgoritmo')
--------------------------------------------

